music_code,artist,title,music_path
906,"소유,기리보이(Giriboy)",팔베개 (Pillow) (Feat. 기현),C:\Users\ChiYeon\OneDrive\Desktop\노래\
907,숀 (SHAUN),DREAM,C:\Users\ChiYeon\OneDrive\Desktop\노래\
908,숀 (SHAUN),Way Back Home,C:\Users\ChiYeon\OneDrive\Desktop\노래\
909,"수지(Suzy),백현(BAEKHYUN)",Dream,C:\Users\ChiYeon\OneDrive\Desktop\노래\
910,"수퍼비,UNEDUCATED KID,트웰브 (twlv),Yuzion",Summer!,C:\Users\ChiYeon\OneDrive\Desktop\노래\
911,"슈프림팀(Supreme Team),영준",그땐 그땐 그땐,C:\Users\ChiYeon\OneDrive\Desktop\노래\
912,스탠딩 에그(Standing Egg),네 생각 나더라,C:\Users\ChiYeon\OneDrive\Desktop\노래\
913,스탠딩 에그(Standing Egg),뚝뚝뚝 (with 예슬),C:\Users\ChiYeon\OneDrive\Desktop\노래\
914,스탠딩 에그(Standing Egg),여름밤에 우린,C:\Users\ChiYeon\OneDrive\Desktop\노래\
915,스탠딩 에그(Standing Egg),"그래, 너",C:\Users\ChiYeon\OneDrive\Desktop\노래\
916,"식케이 (Sik-K),pH-1,박재범",iffy (Prod. GroovyRoom),C:\Users\ChiYeon\OneDrive\Desktop\노래\
917,"식케이 (Sik-K),릴보이 (lIlBOI),지구인","RESPECT (Feat. 로꼬, GRAY & DJ Pumkin)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
918,식케이 (Sik-K),party (SHUT DOWN) (Feat. 크러쉬),C:\Users\ChiYeon\OneDrive\Desktop\노래\
919,식케이 (Sik-K),RING RING (Feat. 개코),C:\Users\ChiYeon\OneDrive\Desktop\노래\
920,"신용재(포맨),이해리(다비치)",니가 빈 자리,C:\Users\ChiYeon\OneDrive\Desktop\노래\
921,씨스타,SHAKE IT,C:\Users\ChiYeon\OneDrive\Desktop\노래\
922,아이유(IU),금요일에 만나요 (Feat. 장이정 of HISTORY),C:\Users\ChiYeon\OneDrive\Desktop\노래\
923,아이유(IU),마음,C:\Users\ChiYeon\OneDrive\Desktop\노래\
924,아이유(IU),밤편지,C:\Users\ChiYeon\OneDrive\Desktop\노래\
925,아이유(IU),비밀,C:\Users\ChiYeon\OneDrive\Desktop\노래\
926,아이유(IU),Rain Drop,C:\Users\ChiYeon\OneDrive\Desktop\노래\
927,아이유(IU),푸르던,C:\Users\ChiYeon\OneDrive\Desktop\노래\
928,아이유,Love poem,C:\Users\ChiYeon\OneDrive\Desktop\노래\
929,아이유,가을 아침,C:\Users\ChiYeon\OneDrive\Desktop\노래\
930,어반 자카파(Urban Zakapa),Like A Bird,C:\Users\ChiYeon\OneDrive\Desktop\노래\
931,어반 자카파(Urban Zakapa),거꾸로 걷는다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
932,어반 자카파(Urban Zakapa),그날에 우리,C:\Users\ChiYeon\OneDrive\Desktop\노래\
933,어반 자카파(Urban Zakapa),혼자,C:\Users\ChiYeon\OneDrive\Desktop\노래\
934,어반 자카파,또 다른 너,C:\Users\ChiYeon\OneDrive\Desktop\노래\
935,어쿠스틱 콜라보,"그대와 나, 설레임 (Feat. 소울맨)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
936,어쿠스틱 콜라보,널 좋아하나봐,C:\Users\ChiYeon\OneDrive\Desktop\노래\
937,에디킴,내 입술 따뜻한 커피처럼 (Feat. 이성경),C:\Users\ChiYeon\OneDrive\Desktop\노래\
938,"에릭남,소미","유후 (You, Who)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
939,"에릭남,웬디",봄인가 봐 (Spring Love),C:\Users\ChiYeon\OneDrive\Desktop\노래\
940,"에릭남,치즈(CHEEZE)",Perhaps Love (사랑인가요) (Prod. By 박근태),C:\Users\ChiYeon\OneDrive\Desktop\노래\
941,에릭남,DREAM (Feat. 박지민 of 15&),C:\Users\ChiYeon\OneDrive\Desktop\노래\
942,에일리,If You,C:\Users\ChiYeon\OneDrive\Desktop\노래\
943,에일리,너나 잘해,C:\Users\ChiYeon\OneDrive\Desktop\노래\
944,에일리,손대지마,C:\Users\ChiYeon\OneDrive\Desktop\노래\
945,에일리,첫눈처럼 너에게 가겠다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
946,에일리,저녁 하늘,C:\Users\ChiYeon\OneDrive\Desktop\노래\
947,에일리,U & I,C:\Users\ChiYeon\OneDrive\Desktop\노래\
948,에픽하이 (EPIK HIGH),연애소설 (Feat. 아이유),C:\Users\ChiYeon\OneDrive\Desktop\노래\
949,에픽하이 (EPIK HIGH),빈차 (Feat. 오혁),C:\Users\ChiYeon\OneDrive\Desktop\노래\
950,에픽하이,춥다 (Feat. 이하이),C:\Users\ChiYeon\OneDrive\Desktop\노래\
951,에픽하이,Love Love Love (Feat. Yoong Jin of Casker),C:\Users\ChiYeon\OneDrive\Desktop\노래\
952,엠씨더맥스 (M.C the MAX),One Love,C:\Users\ChiYeon\OneDrive\Desktop\노래\
953,엠씨더맥스 (M.C the MAX),잠시만 안녕 (Original),C:\Users\ChiYeon\OneDrive\Desktop\노래\
954,엠씨더맥스 (M.C the MAX),처음처럼,C:\Users\ChiYeon\OneDrive\Desktop\노래\
955,영준,꽃보다 그대가 (Feat. Simon D),C:\Users\ChiYeon\OneDrive\Desktop\노래\
956,오왠(O.WHEN),오늘,C:\Users\ChiYeon\OneDrive\Desktop\노래\
957,우원재,시차 (We Are) (Feat. 로꼬 & GRAY),C:\Users\ChiYeon\OneDrive\Desktop\노래\
958,"우현,심규선(Lucia)",선인장 (Duet),C:\Users\ChiYeon\OneDrive\Desktop\노래\
959,유주,Love Rain (Feat. 수란),C:\Users\ChiYeon\OneDrive\Desktop\노래\
960,윤도현,"요즘 내 모습 (Feat. 타블로, 케이윌)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
961,"윤종신,곽진언,김필",지친 하루,C:\Users\ChiYeon\OneDrive\Desktop\노래\
962,윤하,Take Five,C:\Users\ChiYeon\OneDrive\Desktop\노래\
963,윤하,우산,C:\Users\ChiYeon\OneDrive\Desktop\노래\
964,윤하,종이비행기 (Hello) (Feat. pH-1),C:\Users\ChiYeon\OneDrive\Desktop\노래\
965,윤하,혜성,C:\Users\ChiYeon\OneDrive\Desktop\노래\
966,윤하,Parade,C:\Users\ChiYeon\OneDrive\Desktop\노래\
967,윤하,없던 일처럼,C:\Users\ChiYeon\OneDrive\Desktop\노래\
968,윤하,Airplane mode,C:\Users\ChiYeon\OneDrive\Desktop\노래\
969,윤하,연애조건,C:\Users\ChiYeon\OneDrive\Desktop\노래\
970,윤하,기다리다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
971,윤하, ほうき星 (혜성) (Album Mix Ver.),C:\Users\ChiYeon\OneDrive\Desktop\노래\
972,이루,흰눈,C:\Users\ChiYeon\OneDrive\Desktop\노래\
973,이선희,그 중에 그대를 만나,C:\Users\ChiYeon\OneDrive\Desktop\노래\
974,이선희,인연 (동녘바람),C:\Users\ChiYeon\OneDrive\Desktop\노래\
975,이성경X이루리,잠이 안 와,C:\Users\ChiYeon\OneDrive\Desktop\노래\
976,이성경X이루리,내 맘이 자꾸 왜 이래,C:\Users\ChiYeon\OneDrive\Desktop\노래\
977,이수 (엠씨더맥스),사랑해요,C:\Users\ChiYeon\OneDrive\Desktop\노래\
978,이수(엠씨더맥스),My Way (1),C:\Users\ChiYeon\OneDrive\Desktop\노래\
979,이적,그땐 미처 알지 못했지,C:\Users\ChiYeon\OneDrive\Desktop\노래\
980,이하이,한숨,C:\Users\ChiYeon\OneDrive\Desktop\노래\
981,임현정,사랑은 봄비처럼,C:\Users\ChiYeon\OneDrive\Desktop\노래\
982,잔나비,주저하는 연인들을 위해,C:\Users\ChiYeon\OneDrive\Desktop\노래\
983,장범준,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,C:\Users\ChiYeon\OneDrive\Desktop\노래\
984,정기고(Junggigo),Timeline (Feat. 보이비) (PROD. 프라이머리),C:\Users\ChiYeon\OneDrive\Desktop\노래\
985,"정인,개리",사람냄새,C:\Users\ChiYeon\OneDrive\Desktop\노래\
986,정키(JungKey),홀로 (Feat. 김나영),C:\Users\ChiYeon\OneDrive\Desktop\노래\
987,제이플라,All Falls Down,C:\Users\ChiYeon\OneDrive\Desktop\노래\
988,조정석,아로하,C:\Users\ChiYeon\OneDrive\Desktop\노래\
989,존 박,네 생각,C:\Users\ChiYeon\OneDrive\Desktop\노래\
990,주니엘(JUNIEL),물고기자리,C:\Users\ChiYeon\OneDrive\Desktop\노래\
991,지코 (ZICO),SoulMate (Feat. 아이유),C:\Users\ChiYeon\OneDrive\Desktop\노래\
992,지코 (ZICO),아무노래,C:\Users\ChiYeon\OneDrive\Desktop\노래\
993,지코(ZICO),Boys And Girls (Feat. Babylon),C:\Users\ChiYeon\OneDrive\Desktop\노래\
994,지코(ZICO),유레카 (Feat. Zion.T),C:\Users\ChiYeon\OneDrive\Desktop\노래\
995,창모(CHANGMO),아름다워,C:\Users\ChiYeon\OneDrive\Desktop\노래\
996,치즈(CHEEZE),어떨까 넌,C:\Users\ChiYeon\OneDrive\Desktop\노래\
997,칸토,눈보다 먼저 (Feat. 애즈원),C:\Users\ChiYeon\OneDrive\Desktop\노래\
998,"케이윌(K.will),전우성",향수,C:\Users\ChiYeon\OneDrive\Desktop\노래\
999,케이윌(K.will),1초에 한방울 (Feat. 다이나믹듀오),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1000,케이윌(K.will),Love Blossom (러브블러썸),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1001,케이윌(K.will),그립고 그립고 그립다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1002,케이윌(K.will),니가 필요해 (I Need You),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1003,케이윌(K.will),가슴이 뛴다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1004,케이윌(K.will),눈물이 뚝뚝,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1005,케이윌(K.will),이러지마 제발 (Please Don`t,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1006,"케이윌,매드 클라운(Mad Clown)",그게 뭐라고,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1007,"케이윌,백현(BAEKHYUN)",The Day,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1008,케이윌,안녕 가을,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1009,케이윌,말해! 뭐해,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1010,"크러쉬(CRUSH),로꼬(LOCO)",아마도 그건,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1011,크러쉬(CRUSH),Stevie Wonderlust (With Band Wonderlust),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1012,크러쉬(CRUSH),내 편이 돼줘,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1013,크러쉬(CRUSH),마지막 축제 (With Band Wonderlust),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1014,크러쉬(CRUSH),Oasis (Feat. ZICO),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1015,크러쉬(CRUSH),Cereal (Feat. ZICO),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1016,크러쉬(CRUSH),Whatever You Do (Feat. Gray),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1017,킬라그램 (KILLAGRAMZ),"어디 (Feat. DEAN, ZICO)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
1018,타린,커피 엔딩,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1019,태연 (TAEYEON),11;11,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1020,태연(TAEYEON),Rain,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1021,태일(블락비),좋아한다 안 한다 (Duet 세정 of 구구단) (Prod. 박경),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1022,테이크(Take),WHY,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1023,테이크(Take),어느 봄날에,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1024,테이크(Take),나비무덤 (2015),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1025,토이,세 사람 (With 성시경),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1026,토이,"U & I (With Crush, 빈지노)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
1027,토이,"인생은 아름다워 (With 다이나믹듀오, Zion.T, Crush)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
1028,투빅(2BiC),니꺼내꺼,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1029,투빅(2BiC),함께 걷는 길,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1030,투빅(2BiC),요즘 바쁜가봐,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1031,포맨(4Men),Hello!,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1032,"포스트맨,공기남녀",설렘 is,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1033,포스트맨,그리워 그리워하다,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1034,포스트맨,신촌을 못가,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1035,포스트맨,커피 한잔 할까,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1036,폴킴,"모든 날, 모든 순간 (Every day, Every Moment)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
1037,폴킴,있잖아,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1038,프라이머리(Primary),자니 (Feat. DYNAMICDUO),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1039,프라이머리(Primary),"조만간 봐요 (Feat. BSK, 개코)",C:\Users\ChiYeon\OneDrive\Desktop\노래\
1040,프라이머리(Primary),머리 세웠어 (Feat. 정기고),C:\Users\ChiYeon\OneDrive\Desktop\노래\
1041,플라이 투 더 스카이,너를 너를 너를,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1042,"허각,지아(Zia)",I Need You,C:\Users\ChiYeon\OneDrive\Desktop\노래\
1043,"헨리,소유",우리 둘 (Runnin`),C:\Users\ChiYeon\OneDrive\Desktop\노래\
